# SPDX-FileCopyrightText: 2006-2026 Peter Jakubčo
# SPDX-License-Identifier: GPL-3.0-or-later
#
# Z80 opcode dispatch tables. Format:
#   [TABLE_FIELD] <retVoid|retVoidByte>
#   <hexOpcode> <EmulatorEngine method name>
# Loaded by DispatchTables via MethodHandles.findVirtual. See ADR-0010.
26 I_SLA_REF_IX_N_R
27 I_SLA_REF_IX_N_R
28 I_SRA_REF_IX_N_R
29 I_SRA_REF_IX_N_R
2A I_SRA_REF_IX_N_R
2B I_SRA_REF_IX_N_R
2C I_SRA_REF_IX_N_R
2D I_SRA_REF_IX_N_R
2E I_SRA_REF_IX_N_R
2F I_SRA_REF_IX_N_R
30 I_SLL_REF_IX_N_R
31 I_SLL_REF_IX_N_R
32 I_SLL_REF_IX_N_R
33 I_SLL_REF_IX_N_R
34 I_SLL_REF_IX_N_R
35 I_SLL_REF_IX_N_R
36 I_SLL_REF_IX_N_R
37 I_SLL_REF_IX_N_R
38 I_SRL_REF_IX_N_R
39 I_SRL_REF_IX_N_R
3A I_SRL_REF_IX_N_R
3B I_SRL_REF_IX_N_R
3C I_SRL_REF_IX_N_R
3D I_SRL_REF_IX_N_R
3E I_SRL_REF_IX_N_R
3F I_SRL_REF_IX_N_R
40 I_BIT_N_REF_IX_N
41 I_BIT_N_REF_IX_N
42 I_BIT_N_REF_IX_N
43 I_BIT_N_REF_IX_N
44 I_BIT_N_REF_IX_N
45 I_BIT_N_REF_IX_N
46 I_BIT_N_REF_IX_N
47 I_BIT_N_REF_IX_N
48 I_BIT_N_REF_IX_N
49 I_BIT_N_REF_IX_N
4A I_BIT_N_REF_IX_N
4B I_BIT_N_REF_IX_N
4C I_BIT_N_REF_IX_N
4D I_BIT_N_REF_IX_N
4E I_BIT_N_REF_IX_N
4F I_BIT_N_REF_IX_N
50 I_BIT_N_REF_IX_N
51 I_BIT_N_REF_IX_N
52 I_BIT_N_REF_IX_N
53 I_BIT_N_REF_IX_N
54 I_BIT_N_REF_IX_N
55 I_BIT_N_REF_IX_N
56 I_BIT_N_REF_IX_N
57 I_BIT_N_REF_IX_N
58 I_BIT_N_REF_IX_N
59 I_BIT_N_REF_IX_N
5A I_BIT_N_REF_IX_N
5B I_BIT_N_REF_IX_N
5C I_BIT_N_REF_IX_N
5D I_BIT_N_REF_IX_N
5E I_BIT_N_REF_IX_N
5F I_BIT_N_REF_IX_N
60 I_BIT_N_REF_IX_N
61 I_BIT_N_REF_IX_N
62 I_BIT_N_REF_IX_N
63 I_BIT_N_REF_IX_N
64 I_BIT_N_REF_IX_N
65 I_BIT_N_REF_IX_N
66 I_BIT_N_REF_IX_N
67 I_BIT_N_REF_IX_N
68 I_BIT_N_REF_IX_N
69 I_BIT_N_REF_IX_N
6A I_BIT_N_REF_IX_N
6B I_BIT_N_REF_IX_N
6C I_BIT_N_REF_IX_N
6D I_BIT_N_REF_IX_N
6E I_BIT_N_REF_IX_N
6F I_BIT_N_REF_IX_N
70 I_BIT_N_REF_IX_N
71 I_BIT_N_REF_IX_N
72 I_BIT_N_REF_IX_N
73 I_BIT_N_REF_IX_N
74 I_BIT_N_REF_IX_N
75 I_BIT_N_REF_IX_N
76 I_BIT_N_REF_IX_N
77 I_BIT_N_REF_IX_N
78 I_BIT_N_REF_IX_N
79 I_BIT_N_REF_IX_N
7A I_BIT_N_REF_IX_N
7B I_BIT_N_REF_IX_N
7C I_BIT_N_REF_IX_N
7D I_BIT_N_REF_IX_N
7E I_BIT_N_REF_IX_N
7F I_BIT_N_REF_IX_N
80 I_RES_N_REF_IX_N_R
81 I_RES_N_REF_IX_N_R
82 I_RES_N_REF_IX_N_R
83 I_RES_N_REF_IX_N_R
84 I_RES_N_REF_IX_N_R
85 I_RES_N_REF_IX_N_R
86 I_RES_N_REF_IX_N_R
87 I_RES_N_REF_IX_N_R
88 I_RES_N_REF_IX_N_R
89 I_RES_N_REF_IX_N_R
8A I_RES_N_REF_IX_N_R
8B I_RES_N_REF_IX_N_R
8C I_RES_N_REF_IX_N_R
8D I_RES_N_REF_IX_N_R
8E I_RES_N_REF_IX_N_R
8F I_RES_N_REF_IX_N_R
90 I_RES_N_REF_IX_N_R
91 I_RES_N_REF_IX_N_R
92 I_RES_N_REF_IX_N_R
93 I_RES_N_REF_IX_N_R
94 I_RES_N_REF_IX_N_R
95 I_RES_N_REF_IX_N_R
96 I_RES_N_REF_IX_N_R
97 I_RES_N_REF_IX_N_R
98 I_RES_N_REF_IX_N_R
99 I_RES_N_REF_IX_N_R
9A I_RES_N_REF_IX_N_R
9B I_RES_N_REF_IX_N_R
9C I_RES_N_REF_IX_N_R
9D I_RES_N_REF_IX_N_R
9E I_RES_N_REF_IX_N_R
9F I_RES_N_REF_IX_N_R
A0 I_RES_N_REF_IX_N_R
A1 I_RES_N_REF_IX_N_R
A2 I_RES_N_REF_IX_N_R
A3 I_RES_N_REF_IX_N_R
A4 I_RES_N_REF_IX_N_R
A5 I_RES_N_REF_IX_N_R
A6 I_RES_N_REF_IX_N_R
A7 I_RES_N_REF_IX_N_R
A8 I_RES_N_REF_IX_N_R
A9 I_RES_N_REF_IX_N_R
AA I_RES_N_REF_IX_N_R
AB I_RES_N_REF_IX_N_R
AC I_RES_N_REF_IX_N_R
AD I_RES_N_REF_IX_N_R
AE I_RES_N_REF_IX_N_R
AF I_RES_N_REF_IX_N_R
B0 I_RES_N_REF_IX_N_R
B1 I_RES_N_REF_IX_N_R
B2 I_RES_N_REF_IX_N_R
B3 I_RES_N_REF_IX_N_R
B4 I_RES_N_REF_IX_N_R
B5 I_RES_N_REF_IX_N_R
B6 I_RES_N_REF_IX_N_R
B7 I_RES_N_REF_IX_N_R
B8 I_RES_N_REF_IX_N_R
B9 I_RES_N_REF_IX_N_R
BA I_RES_N_REF_IX_N_R
BB I_RES_N_REF_IX_N_R
BC I_RES_N_REF_IX_N_R
BD I_RES_N_REF_IX_N_R
BE I_RES_N_REF_IX_N_R
BF I_RES_N_REF_IX_N_R
C0 I_SET_N_REF_IX_N_R
C1 I_SET_N_REF_IX_N_R
C2 I_SET_N_REF_IX_N_R
C3 I_SET_N_REF_IX_N_R
C4 I_SET_N_REF_IX_N_R
C5 I_SET_N_REF_IX_N_R
C6 I_SET_N_REF_IX_N_R
C7 I_SET_N_REF_IX_N_R
C8 I_SET_N_REF_IX_N_R
C9 I_SET_N_REF_IX_N_R
CA I_SET_N_REF_IX_N_R
CB I_SET_N_REF_IX_N_R
CC I_SET_N_REF_IX_N_R
CD I_SET_N_REF_IX_N_R
CE I_SET_N_REF_IX_N_R
CF I_SET_N_REF_IX_N_R
D0 I_SET_N_REF_IX_N_R
D1 I_SET_N_REF_IX_N_R
D2 I_SET_N_REF_IX_N_R
D3 I_SET_N_REF_IX_N_R
D4 I_SET_N_REF_IX_N_R
D5 I_SET_N_REF_IX_N_R
D6 I_SET_N_REF_IX_N_R
D7 I_SET_N_REF_IX_N_R
D8 I_SET_N_REF_IX_N_R
D9 I_SET_N_REF_IX_N_R
DA I_SET_N_REF_IX_N_R
DB I_SET_N_REF_IX_N_R
DC I_SET_N_REF_IX_N_R
DD I_SET_N_REF_IX_N_R
DE I_SET_N_REF_IX_N_R
DF I_SET_N_REF_IX_N_R
E0 I_SET_N_REF_IX_N_R
E1 I_SET_N_REF_IX_N_R
E2 I_SET_N_REF_IX_N_R
E3 I_SET_N_REF_IX_N_R
E4 I_SET_N_REF_IX_N_R
E5 I_SET_N_REF_IX_N_R
E6 I_SET_N_REF_IX_N_R
E7 I_SET_N_REF_IX_N_R
E8 I_SET_N_REF_IX_N_R
E9 I_SET_N_REF_IX_N_R
EA I_SET_N_REF_IX_N_R
EB I_SET_N_REF_IX_N_R
EC I_SET_N_REF_IX_N_R
ED I_SET_N_REF_IX_N_R
EE I_SET_N_REF_IX_N_R
EF I_SET_N_REF_IX_N_R
F0 I_SET_N_REF_IX_N_R
F1 I_SET_N_REF_IX_N_R
F2 I_SET_N_REF_IX_N_R
F3 I_SET_N_REF_IX_N_R
F4 I_SET_N_REF_IX_N_R
F5 I_SET_N_REF_IX_N_R
F6 I_SET_N_REF_IX_N_R
F7 I_SET_N_REF_IX_N_R
F8 I_SET_N_REF_IX_N_R
F9 I_SET_N_REF_IX_N_R
FA I_SET_N_REF_IX_N_R
FB I_SET_N_REF_IX_N_R
FC I_SET_N_REF_IX_N_R
FD I_SET_N_REF_IX_N_R
FE I_SET_N_REF_IX_N_R
FF I_SET_N_REF_IX_N_R
[DISPATCH_TABLE_FD_CB] retVoidByte
00 I_RLC_REF_IY_N_R
01 I_RLC_REF_IY_N_R
02 I_RLC_REF_IY_N_R
03 I_RLC_REF_IY_N_R
04 I_RLC_REF_IY_N_R
05 I_RLC_REF_IY_N_R
06 I_RLC_REF_IY_N_R
07 I_RLC_REF_IY_N_R
08 I_RRC_REF_IY_N_R
09 I_RRC_REF_IY_N_R
0A I_RRC_REF_IY_N_R
0B I_RRC_REF_IY_N_R
0C I_RRC_REF_IY_N_R
0D I_RRC_REF_IY_N_R
0E I_RRC_REF_IY_N_R
0F I_RRC_REF_IY_N_R
10 I_RL_REF_IY_N_R
11 I_RL_REF_IY_N_R
12 I_RL_REF_IY_N_R
13 I_RL_REF_IY_N_R
14 I_RL_REF_IY_N_R
15 I_RL_REF_IY_N_R
16 I_RL_REF_IY_N_R
17 I_RL_REF_IY_N_R
18 I_RR_REF_IY_N_R
19 I_RR_REF_IY_N_R
1A I_RR_REF_IY_N_R
1B I_RR_REF_IY_N_R
1C I_RR_REF_IY_N_R
1D I_RR_REF_IY_N_R
1E I_RR_REF_IY_N_R
1F I_RR_REF_IY_N_R
20 I_SLA_REF_IY_N_R
21 I_SLA_REF_IY_N_R
22 I_SLA_REF_IY_N_R
23 I_SLA_REF_IY_N_R
24 I_SLA_REF_IY_N_R
25 I_SLA_REF_IY_N_R
26 I_SLA_REF_IY_N_R
27 I_SLA_REF_IY_N_R
28 I_SRA_REF_IY_N_R
29 I_SRA_REF_IY_N_R
2A I_SRA_REF_IY_N_R
2B I_SRA_REF_IY_N_R
2C I_SRA_REF_IY_N_R
2D I_SRA_REF_IY_N_R
2E I_SRA_REF_IY_N_R
2F I_SRA_REF_IY_N_R
30 I_SLL_REF_IY_N_R
31 I_SLL_REF_IY_N_R
32 I_SLL_REF_IY_N_R
33 I_SLL_REF_IY_N_R
34 I_SLL_REF_IY_N_R
35 I_SLL_REF_IY_N_R
36 I_SLL_REF_IY_N_R
37 I_SLL_REF_IY_N_R
38 I_SRL_REF_IY_N_R
39 I_SRL_REF_IY_N_R
3A I_SRL_REF_IY_N_R
3B I_SRL_REF_IY_N_R
3C I_SRL_REF_IY_N_R
3D I_SRL_REF_IY_N_R
3E I_SRL_REF_IY_N_R
3F I_SRL_REF_IY_N_R
40 I_BIT_N_REF_IY_N
41 I_BIT_N_REF_IY_N
42 I_BIT_N_REF_IY_N
43 I_BIT_N_REF_IY_N
44 I_BIT_N_REF_IY_N
45 I_BIT_N_REF_IY_N
46 I_BIT_N_REF_IY_N
47 I_BIT_N_REF_IY_N
48 I_BIT_N_REF_IY_N
49 I_BIT_N_REF_IY_N
4A I_BIT_N_REF_IY_N
4B I_BIT_N_REF_IY_N
4C I_BIT_N_REF_IY_N
4D I_BIT_N_REF_IY_N
4E I_BIT_N_REF_IY_N
4F I_BIT_N_REF_IY_N
50 I_BIT_N_REF_IY_N
51 I_BIT_N_REF_IY_N
52 I_BIT_N_REF_IY_N
53 I_BIT_N_REF_IY_N
54 I_BIT_N_REF_IY_N
55 I_BIT_N_REF_IY_N
56 I_BIT_N_REF_IY_N
57 I_BIT_N_REF_IY_N
58 I_BIT_N_REF_IY_N
59 I_BIT_N_REF_IY_N
5A I_BIT_N_REF_IY_N
5B I_BIT_N_REF_IY_N
5C I_BIT_N_REF_IY_N
5D I_BIT_N_REF_IY_N
5E I_BIT_N_REF_IY_N
5F I_BIT_N_REF_IY_N
60 I_BIT_N_REF_IY_N
61 I_BIT_N_REF_IY_N
62 I_BIT_N_REF_IY_N
63 I_BIT_N_REF_IY_N
64 I_BIT_N_REF_IY_N
65 I_BIT_N_REF_IY_N
66 I_BIT_N_REF_IY_N
67 I_BIT_N_REF_IY_N
68 I_BIT_N_REF_IY_N
69 I_BIT_N_REF_IY_N
6A I_BIT_N_REF_IY_N
6B I_BIT_N_REF_IY_N
6C I_BIT_N_REF_IY_N
6D I_BIT_N_REF_IY_N
6E I_BIT_N_REF_IY_N
6F I_BIT_N_REF_IY_N
70 I_BIT_N_REF_IY_N
71 I_BIT_N_REF_IY_N
72 I_BIT_N_REF_IY_N
73 I_BIT_N_REF_IY_N
74 I_BIT_N_REF_IY_N
75 I_BIT_N_REF_IY_N
76 I_BIT_N_REF_IY_N
77 I_BIT_N_REF_IY_N
78 I_BIT_N_REF_IY_N
79 I_BIT_N_REF_IY_N
7A I_BIT_N_REF_IY_N
7B I_BIT_N_REF_IY_N
7C I_BIT_N_REF_IY_N
7D I_BIT_N_REF_IY_N
7E I_BIT_N_REF_IY_N
7F I_BIT_N_REF_IY_N
80 I_RES_N_REF_IY_N_R
81 I_RES_N_REF_IY_N_R
82 I_RES_N_REF_IY_N_R
83 I_RES_N_REF_IY_N_R
84 I_RES_N_REF_IY_N_R
85 I_RES_N_REF_IY_N_R
86 I_RES_N_REF_IY_N_R
87 I_RES_N_REF_IY_N_R
88 I_RES_N_REF_IY_N_R
89 I_RES_N_REF_IY_N_R
8A I_RES_N_REF_IY_N_R
8B I_RES_N_REF_IY_N_R
8C I_RES_N_REF_IY_N_R
8D I_RES_N_REF_IY_N_R
8E I_RES_N_REF_IY_N_R
8F I_RES_N_REF_IY_N_R
90 I_RES_N_REF_IY_N_R
91 I_RES_N_REF_IY_N_R
92 I_RES_N_REF_IY_N_R
93 I_RES_N_REF_IY_N_R
94 I_RES_N_REF_IY_N_R
95 I_RES_N_REF_IY_N_R
96 I_RES_N_REF_IY_N_R
97 I_RES_N_REF_IY_N_R
98 I_RES_N_REF_IY_N_R
99 I_RES_N_REF_IY_N_R
9A I_RES_N_REF_IY_N_R
9B I_RES_N_REF_IY_N_R
9C I_RES_N_REF_IY_N_R
9D I_RES_N_REF_IY_N_R
9E I_RES_N_REF_IY_N_R
9F I_RES_N_REF_IY_N_R
A0 I_RES_N_REF_IY_N_R
A1 I_RES_N_REF_IY_N_R
A2 I_RES_N_REF_IY_N_R
A3 I_RES_N_REF_IY_N_R
A4 I_RES_N_REF_IY_N_R
A5 I_RES_N_REF_IY_N_R
A6 I_RES_N_REF_IY_N_R
A7 I_RES_N_REF_IY_N_R
A8 I_RES_N_REF_IY_N_R
A9 I_RES_N_REF_IY_N_R
AA I_RES_N_REF_IY_N_R
AB I_RES_N_REF_IY_N_R
AC I_RES_N_REF_IY_N_R
AD I_RES_N_REF_IY_N_R
AE I_RES_N_REF_IY_N_R
AF I_RES_N_REF_IY_N_R
B0 I_RES_N_REF_IY_N_R
B1 I_RES_N_REF_IY_N_R
B2 I_RES_N_REF_IY_N_R
B3 I_RES_N_REF_IY_N_R
B4 I_RES_N_REF_IY_N_R
B5 I_RES_N_REF_IY_N_R
B6 I_RES_N_REF_IY_N_R
B7 I_RES_N_REF_IY_N_R
B8 I_RES_N_REF_IY_N_R
B9 I_RES_N_REF_IY_N_R
BA I_RES_N_REF_IY_N_R
BB I_RES_N_REF_IY_N_R
BC I_RES_N_REF_IY_N_R
BD I_RES_N_REF_IY_N_R
BE I_RES_N_REF_IY_N_R
BF I_RES_N_REF_IY_N_R
C0 I_SET_N_REF_IY_N_R
C1 I_SET_N_REF_IY_N_R
C2 I_SET_N_REF_IY_N_R
C3 I_SET_N_REF_IY_N_R
C4 I_SET_N_REF_IY_N_R
C5 I_SET_N_REF_IY_N_R
C6 I_SET_N_REF_IY_N_R
C7 I_SET_N_REF_IY_N_R
C8 I_SET_N_REF_IY_N_R
C9 I_SET_N_REF_IY_N_R
CA I_SET_N_REF_IY_N_R
CB I_SET_N_REF_IY_N_R
CC I_SET_N_REF_IY_N_R
CD I_SET_N_REF_IY_N_R
CE I_SET_N_REF_IY_N_R
CF I_SET_N_REF_IY_N_R
D0 I_SET_N_REF_IY_N_R
D1 I_SET_N_REF_IY_N_R
D2 I_SET_N_REF_IY_N_R
D3 I_SET_N_REF_IY_N_R
D4 I_SET_N_REF_IY_N_R
D5 I_SET_N_REF_IY_N_R
D6 I_SET_N_REF_IY_N_R
D7 I_SET_N_REF_IY_N_R
D8 I_SET_N_REF_IY_N_R
D9 I_SET_N_REF_IY_N_R
DA I_SET_N_REF_IY_N_R
DB I_SET_N_REF_IY_N_R
DC I_SET_N_REF_IY_N_R
DD I_SET_N_REF_IY_N_R
DE I_SET_N_REF_IY_N_R
DF I_SET_N_REF_IY_N_R
E0 I_SET_N_REF_IY_N_R
E1 I_SET_N_REF_IY_N_R
E2 I_SET_N_REF_IY_N_R
E3 I_SET_N_REF_IY_N_R
E4 I_SET_N_REF_IY_N_R
E5 I_SET_N_REF_IY_N_R
E6 I_SET_N_REF_IY_N_R
E7 I_SET_N_REF_IY_N_R
E8 I_SET_N_REF_IY_N_R
E9 I_SET_N_REF_IY_N_R
EA I_SET_N_REF_IY_N_R
EB I_SET_N_REF_IY_N_R
EC I_SET_N_REF_IY_N_R
ED I_SET_N_REF_IY_N_R
EE I_SET_N_REF_IY_N_R
EF I_SET_N_REF_IY_N_R
F0 I_SET_N_REF_IY_N_R
F1 I_SET_N_REF_IY_N_R
F2 I_SET_N_REF_IY_N_R
F3 I_SET_N_REF_IY_N_R
F4 I_SET_N_REF_IY_N_R
F5 I_SET_N_REF_IY_N_R
F6 I_SET_N_REF_IY_N_R
F7 I_SET_N_REF_IY_N_R
F8 I_SET_N_REF_IY_N_R
F9 I_SET_N_REF_IY_N_R
FA I_SET_N_REF_IY_N_R
FB I_SET_N_REF_IY_N_R
FC I_SET_N_REF_IY_N_R
FD I_SET_N_REF_IY_N_R
FE I_SET_N_REF_IY_N_R
FF I_SET_N_REF_IY_N_R
